Terminologies : Validation Results
=========================================

err = 672, warn = 920, info = 958
IG Publisher Version: 1.8.24
Generated Fri Apr 18 09:58:03 UTC 2025. FHIR version 4.0.1 for ans.fr.terminologies#0.1.0-ballot (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 399 / 20 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-tre-r389-statut-bilan-projet-personnalise : 2 / 1 / 4
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[113].target[0].code: The code '69201849' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[114].code: The code 'VAC0061' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[114].target[0].code: The code '3400936876415' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[115].code: The code 'VAC0539' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[115].target[0].code: The code '3400930198599' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[116].code: The code 'VAC0539' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[116].target[0].code: The code '69536790' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[117].code: The code 'VAC0534' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[117].target[0].code: The code '63301248' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[118].code: The code 'VAC0534' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[118].target[0].code: The code '3400930017609' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[119].code: The code 'VAC1053' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[119].target[0].code: The code '64995124' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[120].code: The code 'VAC1053' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[120].target[0].code: The code '3400930279076' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[121].code: The code 'VAC0057' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[121].target[0].code: The code '3400935676931' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[122].code: The code 'VAC0057' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[122].target[0].code: The code '65991659' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[123].code: The code 'VAC0015' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[123].target[0].code: The code '3400935524737' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[124].code: The code 'VAC0015' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[124].target[0].code: The code '69543678' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[125].code: The code 'VAC0567' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[125].target[0].code: The code '62887096' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[126].code: The code 'VAC0567' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[126].target[0].code: The code '3400930141861' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[127].code: The code 'VAC0562' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[127].target[0].code: The code '3400930117712' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[128].code: The code 'VAC0562' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[128].target[0].code: The code '60716805' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[129].code: The code 'VAC0900' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[129].target[0].code: The code '62189757' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[130].code: The code 'VAC0900' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[130].target[0].code: The code '3400930247853' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[131].code: The code 'VAC0650' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[131].target[0].code: The code '3400930222256' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[132].code: The code 'VAC0650' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[132].target[0].code: The code '61875116' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[133].code: The code 'VAC0043' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[133].target[0].code: The code '3400936773875' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[134].code: The code 'VAC0043' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[134].target[0].code: The code '62404793' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[135].code: The code 'VAC0780' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[135].target[0].code: The code '3400930244371' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[136].code: The code 'VAC0780' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[136].target[0].code: The code '64355843' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[137].code: The code 'VAC0590' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[137].target[0].code: The code '3400936466135' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[138].code: The code 'VAC0590' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[138].target[0].code: The code '61077869' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[139].code: The code 'VAC0001' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[139].target[0].code: The code '61104024' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[140].code: The code 'VAC0001' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[140].target[0].code: The code '3400933472016' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[141].code: The code 'VAC0039' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[141].target[0].code: The code '61440306' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[142].code: The code 'VAC0039' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[142].target[0].code: The code '3400936774827' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[143].code: The code 'VAC0451' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[143].target[0].code: The code '68510344' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[144].code: The code 'VAC0451' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[144].target[0].code: The code '3400930166123' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[145].code: The code 'VAC0034' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[145].target[0].code: The code '3400935147165' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[146].code: The code 'VAC0034' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[146].target[0].code: The code '64175998' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[147].code: The code 'VAC1258' in the system https://smt.esante.gouv.fr/terminologie-nuva is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-nuva?vs'
ERROR: ConceptMap/alignement-nuva-bdpm: ConceptMap.group[0].element[147].target[0].code: The code '3400930299760' in the system https://smt.esante.gouv.fr/terminologie-bdpm is not valid in the value set 'https://smt.esante.gouv.fr/terminologie-bdpm?vs'
